,Influenza vaccination (General Population) - Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Influenza vaccination (General Population) - Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,,
,≥6 months,,,,,,6 months - 17 years,,,,,,6 months - 4 years,,,,,,5-12 years,,,,,,13-17 years,,,,,,≥18 years,,,,,,18-64 years,,,,,,18-64 years at high risk,,,,,,18-64 years not at high risk,,,,,,18-49 years,,,,,,18-49 years at high risk,,,,,,18-49 years not at high risk,,,,,,50-64 years,,,,,,≥65 years,,,,,,"White only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,Hispanic,,,,,,"Other or multiple races, non-Hispanic",,,,,
Names,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET,2016-17,LL,UL,CI,SAMPLE,TARGET
Alabama,43.9,42.1,45.7,(±1.8),7901,70.0,54.3,51.0,57.6,(±3.3),2555,70.0,68.4,62.6,74.2,(±5.8),757,70.0,55.1,50.5,59.7,(±4.6),1196,70.0,43.2,36.1,50.3,(±7.1),602,70.0,41.0,38.8,43.2,(±2.2),5346,70.0,34.9,32.4,37.4,(±2.5),3393,70.0,41.9,36.8,47.0,(±5.1),1169,70.0,32.1,29.0,35.2,(±3.1),2187,70.0,28.5,25.2,31.8,(±3.3),1774,70.0,29.1,21.3,36.9,(±7.8),435,70.0,28.6,24.9,32.3,(±3.7),1313,70.0,47.5,43.4,51.6,(±4.1),1619,70.0,63.0,59.7,66.3,(±3.3),1953,70.0,45.2,42.8,47.6,(±2.4),5298,70.0,39.2,35.5,42.9,(±3.7),1822,70.0,55.4,44.1,66.7,(±11.3)‡,302,70.0,38.9,30.8,47.0,(±8.1),414,70.0
Alaska,39.1,35.9,42.3,(±3.2),4998,70.0,45.8,39.7,51.9,(±6.1),2238,70.0,43.9,27.6,60.2,(±16.3)‡,688,70.0,52.2,45.5,58.9,(±6.7),971,70.0,38.2,31.0,45.4,(±7.2),579,70.0,36.9,33.2,40.6,(±3.7),2760,70.0,33.6,29.5,37.7,(±4.1),1989,70.0,41.3,33.5,49.1,(±7.8),430,70.0,32.0,27.1,36.9,(±4.9),1534,70.0,31.6,25.9,37.3,(±5.7),980,70.0,35.6,23.6,47.6,(±12.0)‡,146,70.0,31.1,24.8,37.4,(±6.3),823,70.0,38.0,33.1,42.9,(±4.9),1009,70.0,55.6,49.7,61.5,(±5.9),771,70.0,37.8,34.5,41.1,(±3.3),3264,70.0,48.8,28.9,68.7,(±19.9)‡,87,70.0,36.0,23.8,48.2,(±12.2)‡,293,70.0,44.2,35.3,53.1,(±8.9),1298,70.0
Arizona,41.8,40.2,43.4,(±1.6),11261,70.0,50.8,47.5,54.1,(±3.3),2357,70.0,60.4,54.3,66.5,(±6.1),706,70.0,54.6,49.8,59.4,(±4.8),1030,70.0,38.0,32.3,43.7,(±5.7),621,70.0,39.2,37.4,41.0,(±1.8),8904,70.0,32.7,30.9,34.5,(±1.8),4950,70.0,41.8,38.1,45.5,(±3.7),1368,70.0,29.7,27.5,31.9,(±2.2),3522,70.0,28.1,25.7,30.5,(±2.4),2486,70.0,34.9,29.0,40.8,(±5.9),474,70.0,26.6,24.1,29.1,(±2.5),1974,70.0,42.5,39.8,45.2,(±2.7),2464,70.0,60.8,57.9,63.7,(±2.9),3954,70.0,43.3,41.5,45.1,(±1.8),7705,70.0,33.6,26.8,40.4,(±6.8),337,70.0,41.1,38.0,44.2,(±3.1),2052,70.0,39.6,34.9,44.3,(±4.7),992,70.0
Arkansas,46.2,43.3,49.1,(±2.9),6418,70.0,60.6,56.8,64.4,(±3.8),2303,70.0,63.7,56.8,70.6,(±6.9),691,70.0,66.0,60.9,71.1,(±5.1),1027,70.0,49.0,42.0,56.0,(±7.0),585,70.0,41.9,38.4,45.4,(±3.5),4115,70.0,35.8,31.5,40.1,(±4.3),2075,70.0,44.5,35.9,53.1,(±8.6),694,70.0,32.3,28.2,36.4,(±4.1),1349,70.0,30.1,25.8,34.4,(±4.3),896,70.0,36.0,25.8,46.2,(±10.2)‡,189,70.0,29.0,24.1,33.9,(±4.9),685,70.0,46.9,38.7,55.1,(±8.2),1179,70.0,62.8,59.1,66.5,(±3.7),2040,70.0,44.9,42.2,47.6,(±2.7),4705,70.0,47.5,35.1,59.9,(±12.4)‡,802,70.0,53.1,44.3,61.9,(±8.8),405,70.0,50.2,40.4,60.0,(±9.8),451,70.0
California,48.0,45.0,51.0,(±3.0),8010,70.0,62.2,58.6,65.8,(±3.6),3095,70.0,73.3,66.8,79.8,(±6.5),1059,70.0,61.5,56.4,66.6,(±5.1),1348,70.0,53.9,47.3,60.5,(±6.6),688,70.0,43.9,40.2,47.6,(±3.7),4915,70.0,39.1,35.2,43.0,(±3.9),3726,70.0,44.4,36.2,52.6,(±8.2),789,70.0,38.2,33.7,42.7,(±4.5),2896,70.0,36.4,31.9,40.9,(±4.5),2436,70.0,43.3,32.7,53.9,(±10.6)‡,366,70.0,35.8,30.9,40.7,(±4.9),2038,70.0,45.7,37.9,53.5,(±7.8),1290,70.0,66.2,55.8,76.6,(±10.4)‡,1189,70.0,50.4,46.4,54.4,(±4.0),3827,70.0,37.0,25.9,48.1,(±11.1)‡,389,70.0,46.6,40.9,52.3,(±5.7),2442,70.0,51.7,44.3,59.1,(±7.4),1261,70.0
Colorado,49.9,48.1,51.7,(±1.8),10103,70.0,63.4,58.3,68.5,(±5.1),2406,70.0,76.8,70.4,83.2,(±6.4),692,70.0,66.2,58.7,73.7,(±7.5),1096,70.0,47.3,39.9,54.7,(±7.4),618,70.0,46.1,44.3,47.9,(±1.8),7697,70.0,40.9,38.7,43.1,(±2.2),4930,70.0,46.5,42.0,51.0,(±4.5),1134,70.0,39.4,36.9,41.9,(±2.5),3729,70.0,36.7,34.0,39.4,(±2.7),2522,70.0,35.3,28.6,42.0,(±6.7),416,70.0,37.1,34.0,40.2,(±3.1),2063,70.0,50.0,46.9,53.1,(±3.1),2408,70.0,68.5,65.6,71.4,(±2.9),2767,70.0,48.5,46.7,50.3,(±1.8),7503,70.0,58.6,48.3,68.9,(±10.3)‡,271,70.0,51.1,45.7,56.5,(±5.4),1526,70.0,57.3,51.1,63.5,(±6.2),611,70.0
Connecticut,52.7,51.0,54.4,(±1.7),11507,70.0,68.6,65.5,71.7,(±3.1),2827,70.0,84.5,80.2,88.8,(±4.3),794,70.0,70.6,66.7,74.5,(±3.9),1377,70.0,55.5,48.6,62.4,(±6.9),656,70.0,48.6,46.6,50.6,(±2.0),8680,70.0,43.6,41.2,46.0,(±2.4),5459,70.0,53.8,48.9,58.7,(±4.9),1433,70.0,40.1,37.6,42.6,(±2.5),3975,70.0,40.8,37.7,43.9,(±3.1),2421,70.0,51.2,43.4,59.0,(±7.8),490,70.0,38.0,34.5,41.5,(±3.5),1904,70.0,47.9,45.0,50.8,(±2.9),3038,70.0,66.6,64.2,69.0,(±2.4),3221,70.0,53.4,51.6,55.2,(±1.8),8717,70.0,49.6,43.6,55.6,(±6.0),748,70.0,53.3,48.0,58.6,(±5.3),1170,70.0,50.2,43.8,56.6,(±6.4),744,70.0
